drug_index,disease_index,label
14024,38515,1
14030,38515,1
14028,38515,1
15003,38515,1
14320,38515,1
14019,38515,1
14023,38515,1
18416,38736,1
14924,38889,1
18160,39170,1
15018,39171,1
15107,39208,1
14269,39208,1
14194,39208,1
14024,39208,1
14849,39208,1
14030,39208,1
14028,39208,1
14954,39208,1
15003,39208,1
14042,39208,1
14320,39208,1
14019,39208,1
15303,39208,1
14023,39208,1
20194,39208,1
15064,39208,1
14020,39208,1
15486,39208,1
14021,39208,1
15500,39208,1
14941,39208,1
15206,39208,1
17776,39208,1
14033,39208,1
15583,39208,1
14026,39208,1
17533,39208,1
15428,39208,1
14029,39208,1
18959,39208,1
15009,39208,1
17524,39297,1
14584,39455,1
19197,39455,1
14729,39498,1
18755,39498,1
14207,39498,1
15144,39498,1
15018,39498,1
14288,39632,1
20409,39632,1
14936,39632,1
15307,39753,1
14208,83765,1
15450,83771,1
15307,83771,1
17243,83772,1
14269,83772,1
15098,83772,1
14024,83772,1
14030,83772,1
14028,83772,1
15003,83772,1
14042,83772,1
14320,83772,1
14019,83772,1
17235,83772,1
14023,83772,1
17243,83773,1
14269,83773,1
15098,83773,1
14024,83773,1
14030,83773,1
14028,83773,1
15003,83773,1
14042,83773,1
14320,83773,1
14019,83773,1
17235,83773,1
14023,83773,1
15107,83785,1
14269,83785,1
14194,83785,1
14024,83785,1
14849,83785,1
14030,83785,1
14028,83785,1
14954,83785,1
15003,83785,1
14042,83785,1
14320,83785,1
14019,83785,1
14023,83785,1
20194,83785,1
15594,83794,1
15107,83794,1
14269,83794,1
14914,83794,1
14955,83794,1
14024,83794,1
14868,83794,1
14849,83794,1
14030,83794,1
14028,83794,1
15003,83794,1
14042,83794,1
14320,83794,1
15315,83794,1
14019,83794,1
14740,83794,1
14275,83794,1
17524,83794,1
15154,83794,1
14023,83794,1
15893,83794,1
15288,83798,1
19250,83798,1
15804,83798,1
16559,83798,1
20336,83826,1
17524,83826,1
14511,83838,1
16495,83853,1
14791,83853,1
15149,83853,1
15412,83853,1
15414,83853,1
14713,83853,1
14275,83853,1
17545,83853,1
14789,83853,1
14628,83853,1
14780,83853,1
15739,83853,1
15263,83853,1
14463,83853,1
15018,83853,1
14663,83853,1
14461,83853,1
16495,83855,1
14791,83855,1
15149,83855,1
15412,83855,1
15414,83855,1
14713,83855,1
14275,83855,1
17545,83855,1
14789,83855,1
14628,83855,1
14780,83855,1
15739,83855,1
15263,83855,1
14463,83855,1
15018,83855,1
14663,83855,1
14461,83855,1
16495,83857,1
14791,83857,1
15149,83857,1
15412,83857,1
15414,83857,1
14713,83857,1
14275,83857,1
17545,83857,1
14789,83857,1
14628,83857,1
14780,83857,1
15739,83857,1
15263,83857,1
14463,83857,1
15018,83857,1
14663,83857,1
14461,83857,1
16495,83862,1
14791,83862,1
15149,83862,1
15412,83862,1
15414,83862,1
14713,83862,1
14275,83862,1
17545,83862,1
14789,83862,1
14628,83862,1
14780,83862,1
15739,83862,1
15263,83862,1
14463,83862,1
15018,83862,1
14663,83862,1
14461,83862,1
16036,83867,1
16281,83867,1
17042,83869,1
15599,83869,1
14945,83869,1
17042,83870,1
15599,83870,1
14945,83870,1
20552,83899,1
14190,83899,1
14516,83899,1
14758,83899,1
14793,83899,1
18195,83899,1
14318,84003,1
14167,84003,1
14201,84076,1
14279,84076,1
15180,84076,1
14230,84076,1
15425,84076,1
20422,84076,1
20318,84076,1
15456,84076,1
15771,84076,1
16867,84076,1
14936,84076,1
15914,84076,1
14201,84077,1
15180,84077,1
14230,84077,1
15425,84077,1
20422,84077,1
15456,84077,1
16867,84077,1
15914,84077,1
14201,84081,1
15180,84081,1
14230,84081,1
15425,84081,1
20422,84081,1
15456,84081,1
16867,84081,1
15914,84081,1
14030,84096,1
14023,84096,1
14281,84113,1
20250,84139,1
20407,84139,1
17524,84147,1
17524,84151,1
17524,84153,1
14955,84160,1
14024,84160,1
14320,84160,1
14275,84160,1
17524,84160,1
15893,84160,1
14288,84178,1
20409,84178,1
17023,84193,1
14196,84235,1
14196,84239,1
20630,84243,1
16510,84243,1
18406,84289,1
17524,84303,1
14313,84319,1
14014,30813,0
14017,27292,0
14017,28811,0
14017,27286,0
14018,30813,0
14019,32132,0
14019,83765,0
14019,33453,0
14019,33232,0
14019,32719,0
14019,83771,0
14019,32980,0
14019,28754,0
14019,27830,0
14019,33476,0
14019,38323,0
14019,31218,0
14020,83765,0
14020,33453,0
14020,33232,0
14020,30813,0
14020,32980,0
14021,30813,0
14021,32980,0
14023,32132,0
14023,83765,0
14023,33453,0
14023,33232,0
14023,32719,0
14023,83771,0
14023,32980,0
14024,32132,0
14024,83765,0
14024,33453,0
14024,33232,0
14024,32719,0
14024,83771,0
14025,30813,0
14026,83765,0
14026,33453,0
14026,33232,0
14026,32980,0
14028,83765,0
14028,33453,0
14028,33232,0
14028,32719,0
14028,32980,0
14029,30813,0
14029,32980,0
14030,32132,0
14030,83765,0
14030,33453,0
14030,33232,0
14030,32719,0
14030,83771,0
14030,27292,0
14030,28811,0
14030,27286,0
14030,32980,0
14032,30813,0
14033,83765,0
14033,33453,0
14033,33232,0
14034,32132,0
14034,83765,0
14034,33453,0
14034,33232,0
14034,30813,0
14034,32719,0
14034,83771,0
14036,30813,0
14038,30813,0
14042,83765,0
14042,33453,0
14042,33232,0
14042,32719,0
14042,32980,0
14050,27292,0
14050,28811,0
14050,27286,0
14052,32967,0
14052,29946,0
14052,31502,0
14053,29946,0
14053,31502,0
14058,32719,0
14058,33534,0
14058,36527,0
14058,37967,0
14058,37150,0
14058,32394,0
14058,33064,0
14058,29646,0
14059,83765,0
14059,33453,0
14059,33232,0
14059,30813,0
14059,38515,0
14059,30602,0
14059,27648,0
14059,38513,0
14060,83765,0
14060,33453,0
14060,33232,0
14060,30813,0
14060,38515,0
14060,30602,0
14060,27648,0
14060,38513,0
14111,30990,0
14111,39208,0
14111,83785,0
14127,32719,0
14128,33534,0
14128,32967,0
14128,29946,0
14128,31502,0
14128,28042,0
14128,30612,0
14131,31502,0
14131,30612,0
14132,33534,0
14132,32928,0
14132,31502,0
14132,30813,0
14132,38515,0
14132,30602,0
14132,27648,0
14132,38513,0
14132,83867,0
14132,30612,0
14136,33459,0
14136,83838,0
14136,30669,0
14137,32313,0
14137,27292,0
14137,28811,0
14137,27286,0
14137,32841,0
14137,32778,0
14138,32299,0
14139,32841,0
14139,32778,0
14139,32999,0
14140,31524,0
14140,33454,0
14140,27740,0
14140,30879,0
14140,30184,0
14140,83909,0
14141,33534,0
14141,32313,0
14141,27740,0
14141,30879,0
14141,30184,0
14141,83909,0
14142,33534,0
14143,32719,0
14143,29118,0
14143,36825,0
14143,36123,0
14148,31524,0
14148,83894,0
14149,33534,0
14149,36527,0
14149,37967,0
14149,37150,0
14149,33064,0
14149,29646,0
14150,31524,0
14150,32719,0
14150,32313,0
14150,30813,0
14150,38515,0
14150,30602,0
14150,27648,0
14150,38513,0
14150,32841,0
14150,32778,0
14150,83894,0
14150,32076,0
14151,32719,0
14151,33534,0
14151,36527,0
14151,37967,0
14151,37150,0
14151,32394,0
14151,33064,0
14151,29646,0
14152,33534,0
14153,32132,0
14155,36836,0
14156,31524,0
14156,32313,0
14156,32778,0
14156,33454,0
14157,32719,0
14157,30813,0
14157,38515,0
14157,30602,0
14157,27648,0
14157,38513,0
14160,32719,0
14160,32778,0
14161,31524,0
14161,32778,0
14161,33454,0
14161,33091,0
14161,27740,0
14161,30879,0
14161,30184,0
14161,83909,0
14162,33534,0
14163,83772,0
14163,83773,0
14163,29854,0
14163,28441,0
14163,27503,0
14164,32313,0
14165,83765,0
14165,33453,0
14165,33232,0
14165,30813,0
14165,38515,0
14165,30602,0
14165,27648,0
14165,38513,0
14165,27292,0
14165,27494,0
14168,33534,0
14171,32719,0
14171,32313,0
14171,30813,0
14171,38515,0
14171,30602,0
14171,27648,0
14171,38513,0
14171,83867,0
14171,33454,0
14171,27740,0
14171,30879,0
14171,30184,0
14171,83909,0
14171,30664,0
14173,32778,0
14174,27390,0
14174,27726,0
14176,31524,0
14176,32778,0
14176,33454,0
14176,33091,0
14176,27740,0
14176,30879,0
14176,30184,0
14176,83909,0
14177,31524,0
14177,33454,0
14177,33091,0
14178,31524,0
14178,33454,0
14179,33064,0
14181,28745,0
14182,32719,0
14182,30813,0
14182,38515,0
14182,30602,0
14182,27648,0
14182,38513,0
14182,83867,0
14187,36836,0
14187,29646,0
14187,33063,0
14190,31257,0
14191,32928,0
14193,32719,0
14194,36836,0
14196,33534,0
14198,33534,0
14199,27292,0
14199,28811,0
14199,27286,0
14199,30813,0
14199,38515,0
14199,30602,0
14199,27648,0
14199,38513,0
14200,83772,0
14200,83773,0
14200,29854,0
14200,28441,0
14201,27292,0
14201,28811,0
14201,27286,0
14202,33534,0
14203,32719,0
14203,33534,0
14203,36527,0
14203,37967,0
14203,37150,0
14203,32394,0
14203,33064,0
14204,33534,0
14206,27292,0
14206,28811,0
14206,27286,0
14208,32719,0
14208,33534,0
14208,36527,0
14208,37967,0
14208,37150,0
14208,32394,0
14208,32313,0
14208,33064,0
14208,29646,0
14211,32719,0
14211,33534,0
14211,36527,0
14211,37967,0
14211,37150,0
14211,32394,0
14211,33064,0
14211,29646,0
14212,83772,0
14212,83773,0
14212,29854,0
14212,28441,0
14212,27503,0
14212,30669,0
14215,33534,0
14216,32719,0
14216,29118,0
14216,36825,0
14216,36123,0
14217,31524,0
14217,33534,0
14218,28745,0
14220,31524,0
14220,83894,0
14221,32719,0
14221,33534,0
14221,36527,0
14221,37967,0
14221,37150,0
14221,32394,0
14221,33064,0
14221,29646,0
14222,83765,0
14222,33453,0
14222,33232,0
14222,30813,0
14222,38515,0
14222,30602,0
14222,27648,0
14222,38513,0
14223,31524,0
14223,83894,0
14223,33454,0
14223,27740,0
14223,30879,0
14223,30184,0
14223,83909,0
14228,33459,0
14228,83838,0
14228,30669,0
14229,30813,0
14229,30990,0
14229,39208,0
14229,83785,0
14229,32980,0
14229,27740,0
14229,30879,0
14229,30184,0
14229,83909,0
14230,27292,0
14230,28811,0
14230,27286,0
14231,36836,0
14235,30813,0
14235,32719,0
14235,33534,0
14235,36527,0
14235,37967,0
14235,37150,0
14235,32394,0
14235,32313,0
14235,33064,0
14235,29646,0
14237,30813,0
14237,32980,0
14238,33091,0
14238,33302,0
14241,31524,0
14241,32778,0
14241,33454,0
14245,32313,0
14246,32313,0
14249,32719,0
14249,30813,0
14249,38515,0
14249,30602,0
14249,27648,0
14249,38513,0
14249,83867,0
14249,32841,0
14249,32778,0
14249,27503,0
14249,32076,0
14250,33534,0
14251,32942,0
14251,36425,0
14251,31519,0
14251,30222,0
14251,27980,0
14251,27452,0
14251,32562,0
14251,39099,0
14251,32319,0
14251,29333,0
14251,84332,0
14255,83772,0
14255,83773,0
14255,29854,0
14255,33534,0
14255,28441,0
14256,30813,0
14256,32967,0
14256,28042,0
14257,31524,0
14259,83765,0
14259,33453,0
14259,33232,0
14259,30813,0
14259,38515,0
14259,30602,0
14259,27648,0
14259,38513,0
14263,83765,0
14263,33453,0
14263,33232,0
14267,32928,0
14268,32719,0
14268,33534,0
14268,36527,0
14268,37967,0
14268,37150,0
14268,32394,0
14268,33064,0
14268,29646,0
14269,32132,0
14269,83765,0
14269,33453,0
14269,33232,0
14269,32719,0
14269,83771,0
14269,32980,0
14270,30813,0
14270,32719,0
14270,33534,0
14270,36527,0
14270,37967,0
14270,37150,0
14270,32394,0
14270,33064,0
14270,29646,0
14271,83772,0
14271,83773,0
14271,29854,0
14271,33534,0
14271,28441,0
14271,27740,0
14271,30879,0
14271,30184,0
14271,83909,0
14272,83765,0
14272,33453,0
14272,33232,0
14273,36425,0
14273,31637,0
14274,33534,0
14275,27292,0
14275,28811,0
14275,27286,0
14276,83772,0
14276,83773,0
14276,29854,0
14276,33534,0
14276,28441,0
14276,32928,0
14276,83969,0
14279,27292,0
14279,28811,0
14279,27286,0
14280,83765,0
14280,33453,0
14280,33232,0
14280,30813,0
14280,38515,0
14280,30602,0
14280,27648,0
14280,38513,0
14280,27292,0
14281,30813,0
14281,32980,0
14282,83772,0
14282,83773,0
14282,29854,0
14282,33534,0
14283,27740,0
14283,30879,0
14283,30184,0
14283,83909,0
14284,27740,0
14284,30879,0
14284,30184,0
14284,83909,0
14284,31144,0
14284,29955,0
14284,28745,0
14286,32928,0
14287,32719,0
14287,33534,0
14287,30813,0
14287,38515,0
14287,30602,0
14287,27648,0
14287,38513,0
14287,30612,0
14290,33654,0
14291,27503,0
14292,32778,0
14293,83765,0
14293,33453,0
14293,33232,0
14293,30813,0
14293,38515,0
14293,30602,0
14293,27648,0
14293,38513,0
14293,27292,0
14294,32313,0
14297,32719,0
14298,32719,0
14299,33454,0
14299,33091,0
14302,32719,0
14302,36836,0
14302,37548,0
14304,83765,0
14304,33453,0
14304,33232,0
14304,30813,0
14304,38515,0
14304,30602,0
14304,27648,0
14304,38513,0
14305,31524,0
14305,83894,0
14306,83765,0
14306,33453,0
14306,33232,0
14306,30813,0
14306,38515,0
14306,30602,0
14306,27648,0
14306,38513,0
14306,33464,0
14306,27292,0
14306,27494,0
14309,27740,0
14309,30879,0
14309,30184,0
14309,83909,0
14310,31524,0
14310,32313,0
14312,33459,0
14312,83838,0
14314,31524,0
14314,30813,0
14314,32719,0
14314,38515,0
14314,30602,0
14314,27648,0
14314,38513,0
14314,32778,0
14315,33459,0
14315,83838,0
14315,30669,0
14317,83772,0
14317,83773,0
14317,29854,0
14317,33534,0
14317,28441,0
14320,32132,0
14320,83765,0
14320,33453,0
14320,33232,0
14320,32719,0
14320,83771,0
14320,32980,0
14321,31524,0
14322,33459,0
14322,83838,0
14322,30669,0
14323,31524,0
14323,33454,0
14323,27740,0
14323,30879,0
14323,30184,0
14323,83909,0
14324,31144,0
14324,29955,0
14325,33459,0
14325,83838,0
14325,33188,0
14327,33534,0
14327,83969,0
14330,33534,0
14330,27740,0
14330,30879,0
14330,30184,0
14330,83909,0
14331,30664,0
14336,32719,0
14336,32313,0
14336,30813,0
14336,38515,0
14336,30602,0
14336,27648,0
14336,38513,0
14336,83867,0
14336,32841,0
14336,32778,0
14336,27503,0
14336,32076,0
14336,30274,0
14338,27740,0
14338,30879,0
14338,30184,0
14338,83909,0
14340,83867,0
14342,32313,0
14347,27292,0
14347,28811,0
14347,27286,0
14351,33454,0
14351,27740,0
14351,30879,0
14351,30184,0
14351,83909,0
14359,29946,0
14359,31502,0
14373,32719,0
14373,36836,0
14374,32719,0
14380,31524,0
14380,33454,0
14380,27740,0
14380,30879,0
14380,30184,0
14380,83909,0
14387,32719,0
14387,33534,0
14387,36527,0
14387,37967,0
14387,37150,0
14387,32394,0
14387,33064,0
14387,29646,0
14402,32719,0
14405,33654,0
14424,27292,0
14424,28811,0
14424,27286,0
14424,32841,0
14424,32778,0
14434,30813,0
14434,32980,0
14476,32719,0
14476,33534,0
14476,36527,0
14476,37967,0
14476,37150,0
14476,32394,0
14476,32313,0
14476,33064,0
14477,32719,0
14477,33534,0
14477,36527,0
14477,37967,0
14477,37150,0
14477,32394,0
14477,32313,0
14477,33064,0
14481,32719,0
14481,33534,0
14481,36527,0
14481,37967,0
14481,37150,0
14481,32394,0
14481,32313,0
14481,33064,0
14483,32719,0
14483,33534,0
14483,36527,0
14483,37967,0
14483,37150,0
14483,32394,0
14483,32313,0
14483,33064,0
14490,27292,0
14490,28811,0
14490,27286,0
14490,31502,0
14508,33534,0
14510,30094,0
14510,38047,0
14520,27292,0
14520,28811,0
14520,27286,0
14527,32719,0
14527,33534,0
14527,36527,0
14527,37967,0
14527,37150,0
14527,32394,0
14527,33064,0
14530,29646,0
14539,30664,0
14540,33454,0
14541,31524,0
14541,83894,0
14546,33454,0
14558,30813,0
14559,32967,0
14560,32967,0
14560,29946,0
14560,31502,0
14560,32841,0
14561,32967,0
14561,29946,0
14561,31502,0
14561,32841,0
14578,31144,0
14578,29955,0
14582,33534,0
14589,32778,0
14589,28042,0
14590,32313,0
14591,32967,0
14596,33091,0
14596,33302,0
14597,27292,0
14597,28811,0
14597,27286,0
14599,37613,0
14603,83765,0
14603,33453,0
14603,33232,0
14603,30813,0
14603,38515,0
14603,30602,0
14603,27648,0
14603,38513,0
14603,27292,0
14604,36836,0
14605,33534,0
14606,31524,0
14629,33534,0
14636,31524,0
14640,32719,0
14640,36836,0
14640,27740,0
14640,30879,0
14640,30184,0
14640,83909,0
14644,32313,0
14644,28588,0
14645,32967,0
14646,29946,0
14646,31502,0
14652,28042,0
14662,32967,0
14662,36836,0
14662,31519,0
14662,30222,0
14662,27980,0
14662,27452,0
14662,32562,0
14662,39099,0
14662,32319,0
14667,32967,0
14667,32841,0
14670,30813,0
14670,32719,0
14670,33534,0
14670,36527,0
14670,37967,0
14670,37150,0
14670,32394,0
14670,33064,0
14678,32967,0
14678,29946,0
14678,31502,0
14678,30612,0
14685,32719,0
14685,33534,0
14685,36527,0
14685,37967,0
14685,37150,0
14685,32394,0
14685,33064,0
14685,29646,0
14685,33512,0
14686,32719,0
14686,30813,0
14686,29924,0
14689,32967,0
14689,28042,0
14691,33534,0
14702,83899,0
14704,32967,0
14707,29946,0
14707,31502,0
14711,31144,0
14711,29955,0
14721,29946,0
14726,33534,0
14726,32967,0
14726,83867,0
14729,83899,0
14730,30813,0
14730,38515,0
14730,30602,0
14730,27648,0
14730,38513,0
14733,30813,0
14733,32719,0
14733,33534,0
14733,36527,0
14733,37967,0
14733,37150,0
14733,32394,0
14733,33064,0
14736,36836,0
14738,32319,0
14740,36836,0
14751,32967,0
14758,31257,0
14762,33534,0
14768,30094,0
14768,38047,0
14771,27452,0
14772,27292,0
14772,28811,0
14772,27286,0
14774,30094,0
14774,38047,0
14775,30813,0
14775,32980,0
14775,28754,0
14775,27830,0
14775,33476,0
14775,38323,0
14775,31218,0
14779,27740,0
14779,30879,0
14779,30184,0
14779,83909,0
14779,30511,0
14779,32099,0
14780,27740,0
14780,30879,0
14780,30184,0
14780,83909,0
14780,33063,0
14782,32967,0
14783,31524,0
14783,32719,0
14783,32313,0
14783,30813,0
14783,38515,0
14783,30602,0
14783,27648,0
14783,38513,0
14783,83867,0
14783,32841,0
14783,32778,0
14783,27503,0
14783,28042,0
14783,32076,0
14783,30612,0
14784,32719,0
14784,32313,0
14786,27503,0
14787,27292,0
14787,28811,0
14787,27286,0
14789,27503,0
14789,27740,0
14789,30879,0
14789,30184,0
14789,83909,0
14790,27292,0
14790,28811,0
14790,27286,0
14800,33534,0
14800,36527,0
14800,37967,0
14800,37150,0
14800,33064,0
14800,29646,0
14806,31524,0
14807,33654,0
14807,27559,0
14807,32609,0
14809,33534,0
14814,32719,0
14814,33534,0
14814,36527,0
14814,37967,0
14814,37150,0
14814,32394,0
14814,33064,0
14822,27292,0
14822,28811,0
14822,27286,0
14828,29390,0
14830,31524,0
14833,30612,0
14835,83772,0
14835,83773,0
14835,29854,0
14835,33534,0
14835,28441,0
14836,33534,0
14836,29854,0
14836,28441,0
14836,33225,0
14838,33459,0
14838,83838,0
14838,30669,0
14838,32719,0
14838,27704,0
14838,31262,0
14838,27375,0
14838,27805,0
14838,27762,0
14838,29368,0
14838,27586,0
14838,84273,0
14838,32408,0
14838,27733,0
14838,33487,0
14838,32448,0
14838,38381,0
14838,84275,0
14840,32841,0
14840,32778,0
14840,32999,0
14841,31524,0
14841,33454,0
14843,83899,0
14845,33534,0
14845,27740,0
14845,30879,0
14845,30184,0
14845,83909,0
14846,83772,0
14846,83773,0
14846,29854,0
14846,28441,0
14849,27740,0
14849,30879,0
14849,30184,0
14849,83909,0
14849,27710,0
14851,32076,0
14852,33534,0
14852,27740,0
14852,30879,0
14852,30184,0
14852,83909,0
14861,28610,0
14861,29484,0
14861,30038,0
14861,29999,0
14876,31218,0
14881,30813,0
14881,32719,0
14881,32313,0
14881,27292,0
14881,28811,0
14881,27286,0
14881,38515,0
14881,30602,0
14881,27648,0
14881,38513,0
14881,83867,0
14881,32841,0
14881,32778,0
14881,27503,0
14881,33454,0
14881,28042,0
14881,32076,0
14881,30664,0
14882,33091,0
14883,27292,0
14883,28811,0
14883,27286,0
14884,31524,0
14897,33302,0
14898,32719,0
14898,29946,0
14898,31502,0
14898,30813,0
14898,38515,0
14898,30602,0
14898,27648,0
14898,38513,0
14898,83867,0
14898,27503,0
14899,33091,0
14899,33302,0
14900,33091,0
14900,33302,0
14901,33302,0
14902,33302,0
14909,36836,0
14909,27292,0
14909,28811,0
14909,27286,0
14910,32928,0
14911,32828,0
14911,30511,0
14913,31524,0
14913,33454,0
14921,28042,0
14924,31524,0
14932,32967,0
14934,36425,0
14937,83894,0
14937,27684,0
14938,33534,0
14938,83969,0
14940,30813,0
14940,32719,0
14940,32980,0
14940,27559,0
14940,32609,0
14943,32719,0
14943,33534,0
14943,36527,0
14943,37967,0
14943,37150,0
14943,32394,0
14943,33064,0
14943,29646,0
14944,32719,0
14944,83772,0
14944,83773,0
14944,29854,0
14944,33534,0
14944,28441,0
14948,32076,0
14949,27740,0
14949,30879,0
14949,30184,0
14949,83909,0
14949,27950,0
14952,32719,0
14952,33454,0
14952,27740,0
14952,30879,0
14952,30184,0
14952,83909,0
14955,27530,0
14956,27740,0
14956,30879,0
14956,30184,0
14956,83909,0
14962,31524,0
14962,83894,0
14964,32942,0
14964,36425,0
14964,31519,0
14964,30222,0
14964,27980,0
14964,27452,0
14964,32562,0
14964,39099,0
14964,32319,0
14964,29978,0
14966,33299,0
14968,31524,0
14969,32928,0
14971,83894,0
14972,32719,0
14973,30813,0
14973,29457,0
14973,33179,0
14973,33555,0
14974,83894,0
14975,36836,0
14975,33210,0
14975,32942,0
14975,33510,0
14975,83826,0
14975,39297,0
14975,84147,0
14975,35701,0
14975,37184,0
14975,84151,0
14975,84153,0
14975,32636,0
14975,36425,0
14976,32313,0
14978,33654,0
14978,27494,0
14979,27740,0
14979,30879,0
14979,30184,0
14979,83909,0
14981,31524,0
14981,30813,0
14981,32719,0
14981,32778,0
14982,32313,0
14984,83772,0
14984,83773,0
14984,29854,0
14984,28441,0
14988,33454,0
14988,27740,0
14988,30879,0
14988,30184,0
14988,83909,0
14990,32719,0
14990,30813,0
14990,38515,0
14990,30602,0
14990,27648,0
14990,38513,0
14990,83867,0
14990,32841,0
14990,32778,0
14990,27503,0
14990,32076,0
14993,32719,0
14993,33534,0
14993,32967,0
14993,32313,0
14993,83867,0
14993,32841,0
14993,32778,0
14993,27740,0
14993,30879,0
14993,30184,0
14993,83909,0
14993,32076,0
14995,27503,0
14999,31524,0
14999,32719,0
14999,33454,0
14999,27740,0
14999,30879,0
14999,30184,0
14999,83909,0
15000,36836,0
15001,31524,0
15001,83894,0
15001,33454,0
15001,27740,0
15001,30879,0
15001,30184,0
15001,83909,0
15001,39455,0
15002,30813,0
15002,32719,0
15003,83765,0
15003,33453,0
15003,33232,0
15003,32719,0
15003,32980,0
15006,31524,0
15006,83894,0
15006,33454,0
15012,36836,0
15012,33510,0
15012,83826,0
15012,39297,0
15012,84147,0
15012,35701,0
15012,37184,0
15012,84151,0
15012,84153,0
15012,32636,0
15013,83765,0
15013,33453,0
15013,33232,0
15013,30813,0
15014,27684,0
15015,31524,0
15026,29646,0
15026,33512,0
15052,30664,0
15064,83765,0
15064,33453,0
15064,33232,0
15064,30813,0
15064,32980,0
15073,33454,0
15073,33091,0
15074,32313,0
15075,27390,0
15075,27726,0
15077,31524,0
15077,36836,0
15077,33063,0
15078,83867,0
15078,33091,0
15082,33454,0
15082,33091,0
15084,30813,0
15084,32980,0
15085,27292,0
15085,28811,0
15085,27286,0
15087,33454,0
15087,36836,0
15087,33091,0
15088,32719,0
15088,30813,0
15088,38515,0
15088,30602,0
15088,27648,0
15088,38513,0
15088,32778,0
15088,27559,0
15088,32609,0
15089,32719,0
15089,32313,0
15089,30813,0
15089,38515,0
15089,30602,0
15089,27648,0
15089,38513,0
15089,83867,0
15089,27503,0
15089,33454,0
15089,30664,0
15091,83867,0
15092,36836,0
15093,31524,0
15093,32778,0
15093,33454,0
15093,27740,0
15093,30879,0
15093,30184,0
15093,83909,0
15093,27559,0
15093,32609,0
15093,37613,0
15094,31524,0
15094,33091,0
15095,31524,0
15095,33534,0
15098,31524,0
15098,33454,0
15099,32313,0
15100,31524,0
15100,32841,0
15100,32778,0
15100,33454,0
15100,32076,0
15103,83772,0
15103,83773,0
15103,29854,0
15104,30813,0
15104,32719,0
15104,32313,0
15104,27292,0
15104,28811,0
15104,27286,0
15104,38515,0
15104,30602,0
15104,27648,0
15104,38513,0
15104,83867,0
15104,32841,0
15104,32778,0
15104,27503,0
15104,33454,0
15104,28042,0
15104,32076,0
15104,30664,0
15108,31524,0
15108,83894,0
15110,31524,0
15110,33454,0
15112,31524,0
15112,83867,0
15112,32778,0
15114,31524,0
15114,33454,0
15116,33454,0
15116,33091,0
15119,31524,0
15121,32719,0
15121,27740,0
15121,30879,0
15121,30184,0
15121,83909,0
15124,32841,0
15124,32778,0
15124,32999,0
15125,32778,0
15127,31524,0
15127,32778,0
15127,33454,0
15131,31524,0
15131,33454,0
15131,27740,0
15131,30879,0
15131,30184,0
15131,83909,0
15132,32719,0
15132,30813,0
15132,38515,0
15132,30602,0
15132,27648,0
15132,38513,0
15132,83867,0
15132,32841,0
15132,32778,0
15132,27503,0
15132,32076,0
15138,31524,0
15143,36836,0
15147,83867,0
15147,32841,0
15148,33454,0
15148,33091,0
15150,27740,0
15150,30879,0
15150,30184,0
15150,83909,0
15152,32719,0
15152,30813,0
15152,38515,0
15152,30602,0
15152,27648,0
15152,38513,0
15165,31524,0
15165,33454,0
15167,83867,0
15171,32719,0
15171,30813,0
15171,38515,0
15171,30602,0
15171,27648,0
15171,38513,0
15171,83867,0
15171,27503,0
15174,32313,0
15176,36836,0
15176,36425,0
15179,29946,0
15179,31502,0
15181,32313,0
15185,31524,0
15193,31524,0
15205,32719,0
15209,33454,0
15209,33091,0
15210,32719,0
15210,30813,0
15210,38515,0
15210,30602,0
15210,27648,0
15210,38513,0
15210,83867,0
15210,27503,0
15211,33454,0
15211,36836,0
15211,33091,0
15260,32719,0
15260,30813,0
15260,38515,0
15260,30602,0
15260,27648,0
15260,38513,0
15260,83867,0
15260,32841,0
15260,32778,0
15260,27503,0
15260,32076,0
15272,36836,0
15273,36836,0
15273,27292,0
15273,28811,0
15273,27286,0
15290,36836,0
15291,31524,0
15292,32778,0
15295,33534,0
15296,33534,0
15296,27740,0
15296,30879,0
15296,30184,0
15296,83909,0
15296,83969,0
15297,32313,0
15299,27292,0
15299,28811,0
15299,27286,0
15303,33534,0
15303,29457,0
15303,33179,0
15303,33555,0
15303,32596,0
15303,27569,0
15303,30388,0
15303,27450,0
15303,27582,0
15303,27408,0
15303,28299,0
15303,33060,0
15303,30734,0
15303,27292,0
15303,28811,0
15303,27286,0
15303,38905,0
15304,31524,0
15308,36836,0
15310,27292,0
15310,28811,0
15310,27286,0
15310,30664,0
15311,32313,0
15311,27740,0
15311,30879,0
15311,30184,0
15311,83909,0
15311,31519,0
15311,30222,0
15311,27980,0
15311,27452,0
15311,32562,0
15311,39099,0
15311,32319,0
15315,31637,0
15316,32967,0
15316,83899,0
15319,32313,0
15320,33091,0
15320,33302,0
15322,27740,0
15322,30879,0
15322,30184,0
15322,83909,0
15324,36836,0
15324,33210,0
15324,27740,0
15324,30879,0
15324,30184,0
15324,83909,0
15324,33216,0
15324,32651,0
15326,27740,0
15326,30879,0
15326,30184,0
15326,83909,0
15333,31524,0
15338,27740,0
15338,30879,0
15338,30184,0
15338,83909,0
15354,32928,0
15354,31637,0
15406,83867,0
15412,33512,0
15413,36836,0
15416,32313,0
15417,33512,0
15421,32313,0
15424,33512,0
15428,32719,0
15430,32313,0
15432,29333,0
