drug_index,disease_index
16085,27703
20303,27703
20218,27703
14881,27703
14783,27703
14212,27703
16063,27703
17233,27703
17232,27703
17230,27703
14163,27703
14336,27703
14291,27703
15260,27703
14789,27703
14898,27703
20321,27703
14990,27703
17231,27703
15104,27703
15132,27703
15171,27703
14786,27703
17987,27703
14838,27704
14849,27710
14174,27726
15075,27726
14838,27733
14838,27735
14330,27740
15326,27740
20263,27740
15324,27740
16317,27740
15322,27740
14979,27740
14380,27740
14338,27740
15121,27740
14845,27740
15093,27740
14283,27740
14171,27740
14141,27740
14949,27740
15131,27740
14176,27740
15150,27740
14952,27740
20239,27740
14849,27740
14640,27740
14852,27740
14993,27740
14284,27740
14271,27740
20227,27740
16268,27740
14351,27740
14229,27740
14956,27740
14789,27740
14988,27740
17999,27740
15338,27740
14779,27740
20212,27740
14780,27740
14140,27740
15001,27740
14161,27740
14323,27740
15296,27740
15311,27740
16014,27740
14999,27740
14223,27740
14309,27740
14838,27762
14838,27805
14019,27830
14775,27830
20324,27830
14973,27843
15832,27843
15449,27843
15837,27843
15834,27843
15089,27843
16059,27843
17064,27843
14949,27843
20343,27843
14956,27843
20350,27843
20330,27878
14603,27878
15770,27878
20157,27878
15210,27878
14249,27878
17378,27878
15767,27878
20298,27878
16066,27878
16490,27878
17256,27878
15783,27878
16062,27878
15832,27878
16350,27878
17062,27878
16306,27878
20355,27878
20356,27878
17151,27878
20302,27878
15834,27878
15089,27878
14182,27878
15152,27878
16085,27878
20303,27878
14059,27878
20218,27878
16588,27878
20304,27878
14132,27878
14304,27878
15466,27878
14881,27878
14783,27878
14171,27878
14150,27878
16792,27878
14730,27878
14060,27878
17233,27878
17232,27878
14157,27878
14314,27878
15088,27878
16506,27878
20417,27878
14336,27878
14293,27878
15260,27878
17150,27878
15856,27878
14287,27878
14898,27878
14199,27878
14259,27878
14990,27878
17231,27878
20362,27878
15104,27878
15132,27878
15171,27878
14165,27878
16795,27878
17242,27878
15778,27878
14306,27878
14222,27878
14280,27878
14949,27950
14662,27980
14964,27980
15311,27980
17377,27980
14251,27980
20157,28042
17378,28042
20298,28042
20399,28042
16801,28042
16350,28042
20169,28042
16085,28042
20303,28042
14256,28042
20218,28042
20357,28042
14881,28042
14783,28042
14921,28042
14128,28042
14652,28042
20214,28042
20254,28042
14589,28042
20313,28042
20314,28042
14689,28042
15104,28042
20323,28042
17987,28042
20265,28082
18312,28082
14995,28082
14167,28082
20404,28082
18313,28082
14311,28082
14288,28082
20406,28082
14845,28082
20289,28082
14283,28082
20409,28082
20410,28082
20411,28082
14720,28082
20413,28082
20206,28082
20415,28082
15442,28082
14291,28082
14205,28082
15432,28082
14251,28082
14786,28082
20623,28234
20472,28234
15303,28299
17524,28332
20300,28375
17243,28375
16071,28375
16317,28375
15110,28375
14380,28375
15165,28375
15185,28375
15098,28375
15127,28375
15100,28375
14176,28375
14178,28375
14156,28375
15590,28375
17234,28375
16434,28375
14988,28375
16011,28375
15319,28375
14841,28375
15001,28375
15006,28375
14161,28375
14999,28375
14223,28375
15193,28396
15291,28396
15094,28396
20300,28396
17243,28396
14148,28396
15433,28396
14636,28396
14830,28396
16071,28396
15108,28396
20303,28396
15110,28396
16068,28396
15490,28396
14380,28396
16303,28396
15165,28396
15849,28396
14321,28396
19222,28396
14257,28396
15185,28396
15098,28396
15127,28396
15100,28396
20129,28396
14783,28396
14220,28396
15093,28396
14150,28396
15131,28396
14176,28396
17337,28396
14217,28396
14981,28396
14884,28396
15304,28396
14178,28396
15114,28396
14156,28396
14606,28396
15112,28396
14314,28396
14241,28396
15855,28396
15536,28396
15590,28396
14924,28396
17234,28396
15480,28396
19207,28396
16434,28396
15095,28396
14962,28396
15077,28396
17148,28396
15559,28396
14310,28396
14305,28396
15557,28396
15119,28396
14140,28396
15138,28396
14841,28396
15001,28396
15333,28396
15006,28396
14161,28396
14806,28396
14323,28396
14913,28396
14177,28396
14999,28396
14223,28396
14541,28396
16842,28396
17949,28426
14385,28426
16687,28441
14944,28441
15762,28441
14836,28441
14835,28441
14255,28441
14846,28441
16690,28441
16698,28441
14200,28441
14984,28441
14317,28441
16793,28441
14276,28441
14212,28441
14271,28441
14163,28441
15087,28456
15211,28456
15542,28456
14299,28456
16690,28456
15116,28456
15082,28456
16793,28456
14276,28456
14176,28456
15073,28456
14956,28456
14234,28456
14962,28456
15209,28456
14161,28456
15148,28456
14177,28456
16068,28547
20300,28547
17243,28547
14854,28547
16071,28547
16317,28547
16570,28547
15180,28547
15110,28547
14290,28547
17437,28547
15165,28547
20407,28547
16793,28547
14276,28547
15185,28547
15098,28547
15127,28547
15100,28547
18590,28547
17173,28547
20408,28547
14809,28547
14158,28547
14952,28547
14807,28547
14178,28547
14156,28547
15088,28547
20412,28547
20309,28547
14546,28547
17234,28547
14351,28547
20418,28547
15294,28547
16434,28547
20315,28547
14988,28547
14841,28547
15001,28547
14940,28547
17174,28547
16014,28547
14223,28547
14644,28588
16593,28591
14838,28595
20290,28610
14861,28610
15856,28610
20157,28714
14249,28714
20302,28714
14193,28714
14784,28714
14993,28714
14336,28714
14595,28714
15556,28714
14284,28745
16268,28745
20416,28745
14181,28745
15853,28745
14218,28745
14019,28754
14775,28754
20324,28754
14019,28790
14775,28790
20324,28790
14520,28811
16476,28811
15763,28811
20390,28811
14790,28811
20335,28811
14597,28811
14201,28811
20498,28811
14490,28811
20290,28811
15299,28811
14279,28811
14822,28811
15438,28811
14883,28811
15273,28811
18314,28811
14772,28811
15085,28811
14424,28811
14230,28811
15982,28811
14909,28811
19556,28811
14881,28811
15808,28811
14206,28811
14050,28811
14030,28811
14017,28811
15310,28811
20359,28811
14275,28811
20391,28811
20392,28811
14199,28811
20318,28811
19720,28811
16744,28811
14787,28811
20394,28811
15771,28811
15104,28811
14137,28811
16004,28811
14347,28811
17345,28811
16057,28811
20328,28811
20623,28811
20472,28811
15303,28811
20336,28813
15354,28813
15338,28813
15179,28921
20331,28921
20335,28921
20397,28921
16801,28921
14707,28921
16219,28921
16085,28921
15912,28921
14053,28921
20303,28921
14052,28921
14561,28921
14678,28921
14171,28921
14429,28921
14128,28921
14560,28921
20306,28921
14662,28921
14974,28921
14971,28921
20346,28921
15521,28921
14898,28921
16347,28921
14937,28921
20322,28921
14359,28921
14646,28921
20447,28921
16068,28974
14216,29118
14143,29118
14330,29188
15326,29188
20263,29188
15324,29188
16317,29188
15322,29188
14979,29188
14380,29188
14338,29188
15121,29188
14845,29188
15093,29188
14283,29188
14171,29188
14141,29188
14949,29188
15131,29188
14176,29188
15150,29188
14952,29188
20239,29188
14849,29188
14640,29188
14852,29188
14993,29188
14284,29188
14271,29188
20227,29188
16268,29188
14351,29188
14229,29188
14956,29188
14789,29188
14988,29188
17999,29188
15338,29188
14779,29188
20212,29188
14780,29188
14140,29188
15001,29188
14161,29188
14323,29188
15296,29188
15311,29188
16014,29188
14999,29188
14223,29188
14309,29188
20208,29238
15432,29333
14251,29333
14838,29368
14828,29390
16217,29390
14973,29457
15834,29457
15303,29457
20290,29484
14861,29484
15856,29484
14943,29646
15026,29646
14208,29646
14387,29646
14685,29646
14058,29646
15777,29646
14530,29646
15507,29646
14221,29646
14270,29646
14149,29646
14151,29646
14800,29646
14211,29646
14235,29646
14268,29646
15467,29646
14187,29646
16347,29646
16593,29646
20208,29656
16687,29854
14944,29854
15762,29854
14835,29854
14255,29854
14846,29854
16690,29854
16698,29854
14200,29854
14984,29854
14317,29854
16793,29854
14276,29854
14212,29854
14271,29854
14163,29854
15609,29854
17558,29854
14282,29854
15769,29854
15103,29854
16689,29854
14836,29854
14686,29924
15179,29946
14721,29946
20335,29946
20397,29946
16801,29946
14707,29946
16085,29946
14053,29946
14052,29946
14561,29946
14678,29946
14128,29946
14560,29946
20306,29946
15521,29946
14898,29946
16347,29946
20322,29946
14359,29946
14646,29946
20447,29946
14578,29955
14284,29955
14711,29955
16268,29955
14324,29955
14964,29978
17377,29978
20290,29999
14861,29999
15856,29999
20290,30038
14861,30038
15856,30038
16825,30094
14510,30094
14774,30094
20332,30094
14768,30094
20333,30094
20334,30094
14330,30184
15326,30184
20263,30184
15324,30184
16317,30184
15322,30184
14979,30184
14380,30184
14338,30184
15121,30184
14845,30184
15093,30184
14283,30184
14171,30184
14141,30184
14949,30184
15131,30184
14176,30184
15150,30184
14952,30184
20239,30184
14849,30184
14640,30184
14852,30184
14993,30184
14284,30184
14271,30184
20227,30184
16268,30184
14351,30184
14229,30184
14956,30184
14789,30184
14988,30184
17999,30184
15338,30184
14779,30184
20212,30184
14780,30184
14140,30184
15001,30184
14161,30184
14323,30184
15296,30184
15311,30184
16014,30184
14999,30184
14223,30184
14309,30184
14662,30222
14964,30222
15311,30222
17377,30222
14251,30222
15498,30274
14336,30274
15493,30274
17148,30274
15436,30274
20615,30342
15303,30388
20239,30511
14779,30511
14911,30511
14662,30543
14964,30543
15311,30543
17377,30543
14251,30543
20330,30602
14603,30602
15770,30602
20157,30602
15210,30602
14249,30602
17378,30602
15767,30602
20298,30602
16066,30602
16490,30602
17256,30602
15783,30602
16062,30602
15832,30602
16350,30602
17062,30602
16306,30602
20355,30602
20356,30602
17151,30602
20302,30602
15834,30602
15089,30602
14182,30602
15152,30602
16085,30602
20303,30602
14059,30602
20218,30602
16588,30602
20304,30602
14132,30602
14304,30602
15466,30602
14881,30602
14783,30602
14171,30602
14150,30602
16792,30602
14730,30602
14060,30602
17233,30602
17232,30602
14157,30602
14314,30602
15088,30602
16506,30602
20417,30602
14336,30602
14293,30602
15260,30602
17150,30602
15856,30602
14287,30602
14898,30602
14199,30602
14259,30602
14990,30602
17231,30602
20362,30602
15104,30602
15132,30602
15171,30602
14165,30602
16795,30602
17242,30602
15778,30602
14306,30602
14222,30602
14280,30602
14833,30612
20304,30612
14132,30612
14678,30612
14783,30612
14128,30612
14287,30612
16347,30612
20461,30612
17639,30612
20320,30612
14131,30612
20447,30612
15089,30664
14881,30664
14171,30664
15310,30664
15104,30664
14331,30664
14539,30664
15052,30664
16842,30664
15611,30664
15762,30669
14315,30669
14212,30669
14838,30669
14322,30669
14228,30669
14136,30669
15303,30734
20377,30813
20157,30813
17378,30813
20298,30813
14973,30813
15064,30813
20431,30813
17256,30813
15783,30813
14020,30813
16350,30813
15486,30813
14256,30813
20218,30813
14670,30813
14021,30813
16588,30813
14281,30813
15500,30813
15435,30813
14237,30813
14881,30813
14270,30813
15002,30813
14018,30813
14025,30813
14981,30813
20437,30813
14034,30813
14235,30813
15501,30813
14314,30813
14038,30813
15013,30813
14014,30813
14558,30813
14733,30813
14229,30813
14293,30813
14032,30813
15084,30813
14029,30813
18036,30813
20238,30813
20193,30813
14940,30813
14259,30813
20368,30813
14036,30813
15104,30813
14434,30813
14165,30813
20323,30813
14775,30813
20324,30813
14306,30813
14280,30813
14686,30813
20330,30813
14603,30813
15770,30813
15210,30813
14249,30813
15767,30813
16066,30813
16490,30813
16062,30813
15832,30813
17062,30813
16306,30813
20355,30813
20356,30813
17151,30813
20302,30813
15834,30813
15089,30813
14182,30813
15152,30813
16085,30813
20303,30813
14059,30813
20304,30813
14132,30813
14304,30813
15466,30813
14783,30813
14171,30813
14150,30813
16792,30813
14730,30813
14060,30813
17233,30813
17232,30813
14157,30813
15088,30813
16506,30813
20417,30813
14336,30813
15260,30813
17150,30813
15856,30813
14287,30813
14898,30813
14199,30813
14990,30813
17231,30813
20362,30813
15132,30813
15171,30813
16795,30813
17242,30813
15778,30813
14222,30813
14330,30879
15326,30879
20263,30879
15324,30879
16317,30879
15322,30879
14979,30879
14380,30879
14338,30879
15121,30879
14845,30879
15093,30879
14283,30879
14171,30879
14141,30879
14949,30879
15131,30879
14176,30879
15150,30879
14952,30879
20239,30879
14849,30879
14640,30879
14852,30879
14993,30879
14284,30879
14271,30879
20227,30879
16268,30879
14351,30879
14229,30879
14956,30879
14789,30879
14988,30879
17999,30879
15338,30879
14779,30879
20212,30879
14780,30879
14140,30879
15001,30879
14161,30879
14323,30879
15296,30879
15311,30879
16014,30879
14999,30879
14223,30879
14309,30879
14111,30990
14229,30990
14721,31033
14944,31033
14833,31033
14995,31033
14216,31033
14578,31033
16847,31033
14143,31033
14321,31033
20289,31033
16793,31033
14276,31033
14955,31033
14771,31033
16322,31033
14530,31033
14764,31033
14711,31033
20432,31033
19207,31033
14291,31033
15609,31033
14628,31033
15836,31033
15769,31033
14806,31033
14786,31033
14019,31039
14775,31039
20324,31039
14838,31123
19663,31137
14578,31144
14284,31144
14711,31144
16268,31144
14324,31144
15763,31168
14790,31168
20335,31168
14597,31168
20498,31168
14490,31168
14546,31168
16744,31168
14787,31168
15104,31168
17345,31168
14876,31218
14019,31218
14775,31218
20324,31218
14190,31257
14758,31257
14838,31262
14662,31313
14964,31313
15311,31313
17377,31313
14251,31313
16068,31408
15179,31502
20335,31502
20397,31502
16801,31502
14707,31502
16085,31502
16341,31502
14053,31502
14052,31502
14561,31502
14132,31502
14678,31502
14128,31502
14560,31502
20306,31502
15892,31502
16344,31502
20446,31502
15521,31502
14898,31502
16347,31502
20322,31502
14359,31502
14646,31502
14131,31502
20447,31502
14490,31502
17061,31502
16741,31502
14662,31519
14964,31519
15311,31519
17377,31519
14251,31519
15193,31524
15291,31524
15094,31524
20300,31524
17243,31524
14148,31524
15433,31524
14636,31524
14830,31524
16071,31524
15108,31524
20303,31524
15110,31524
16068,31524
15490,31524
14380,31524
16303,31524
15165,31524
15849,31524
14321,31524
19222,31524
14257,31524
15185,31524
15098,31524
15127,31524
15100,31524
20129,31524
14783,31524
14220,31524
15093,31524
14150,31524
15131,31524
14176,31524
17337,31524
14217,31524
14981,31524
14884,31524
15304,31524
14178,31524
15114,31524
14156,31524
14606,31524
15112,31524
14314,31524
14241,31524
15855,31524
15536,31524
15590,31524
14924,31524
17234,31524
15480,31524
19207,31524
16434,31524
15095,31524
14962,31524
15077,31524
17148,31524
15559,31524
14310,31524
14305,31524
15557,31524
15119,31524
14140,31524
15138,31524
14841,31524
15001,31524
15333,31524
15006,31524
14161,31524
14806,31524
14323,31524
14913,31524
14177,31524
14999,31524
14223,31524
14541,31524
16842,31524
14968,31524
15015,31524
14483,31618
16476,31618
15763,31618
20157,31618
15767,31618
15421,31618
15416,31618
15099,31618
17067,31618
17062,31618
16314,31618
20302,31618
15430,31618
15297,31618
15089,31618
20303,31618
16312,31618
20339,31618
15181,31618
14246,31618
14881,31618
14784,31618
20129,31618
14208,31618
14476,31618
14783,31618
14342,31618
17066,31618
14171,31618
14141,31618
14150,31618
20146,31618
15174,31618
16063,31618
14644,31618
14156,31618
14235,31618
14993,31618
15956,31618
14245,31618
15518,31618
14477,31618
14481,31618
15074,31618
15495,31618
14336,31618
15517,31618
14164,31618
14976,31618
15319,31618
15457,31618
14310,31618
14294,31618
14982,31618
20321,31618
14590,31618
15104,31618
16055,31618
14137,31618
15311,31618
20350,31618
15835,31618
15458,31618
16842,31618
16057,31618
15435,31630
20156,31637
15354,31637
14273,31637
15315,31637
16546,31650
16476,31650
17652,31650
20157,31650
20294,31650
14249,31650
15762,31650
15767,31650
16066,31650
16490,31650
14139,31650
14188,31650
14842,31650
15292,31650
20300,31650
15419,31650
15147,31650
15326,31650
14995,31650
16062,31650
16056,31650
16314,31650
15834,31650
20290,31650
16071,31650
16085,31650
14762,31650
16570,31650
20303,31650
15322,31650
16312,31650
15180,31650
15451,31650
18314,31650
20460,31650
15079,31650
14424,31650
15849,31650
14845,31650
14881,31650
20407,31650
16793,31650
14276,31650
15100,31650
20129,31650
14783,31650
14315,31650
18590,31650
14150,31650
20408,31650
14292,31650
14258,31650
15150,31650
14196,31650
14840,31650
20239,31650
14212,31650
15105,31650
15124,31650
14142,31650
14807,31650
16063,31650
14852,31650
14993,31650
15003,31650
17233,31650
15155,31650
14245,31650
14241,31650
14582,31650
15088,31650
14547,31650
15153,31650
20412,31650
14538,31650
14792,31650
20418,31650
17175,31650
14838,31650
15495,31650
14336,31650
16313,31650
20133,31650
14976,31650
20312,31650
15212,31650
15321,31650
15095,31650
14291,31650
16074,31650
15260,31650
20315,31650
15156,31650
14779,31650
15478,31650
15325,31650
15289,31650
20317,31650
16054,31650
18036,31650
15133,31650
16069,31650
15103,31650
14856,31650
20321,31650
14990,31650
14951,31650
15771,31650
15104,31650
14137,31650
15132,31650
15137,31650
15779,31650
16004,31650
14936,31650
15458,31650
20429,31650
14786,31650
16057,31650
14309,31650
17987,31650
20328,31650
14603,31714
15770,31714
14263,31714
15064,31714
14269,31714
14020,31714
14272,31714
14059,31714
16588,31714
14304,31714
15500,31714
14024,31714
20437,31714
14034,31714
14060,31714
14030,31714
14028,31714
15003,31714
14042,31714
14320,31714
15501,31714
17776,31714
14019,31714
15013,31714
14033,31714
14293,31714
17494,31714
14026,31714
14259,31714
14023,31714
14165,31714
15778,31714
14306,31714
14222,31714
14280,31714
16793,31723
14276,31723
14809,31723
14966,31723
14838,31818
20399,31918
15912,31918
17333,31918
14629,31918
16713,31918
15907,31918
16031,31918
14645,31918
16582,31918
16192,31918
15908,31918
16217,31918
16328,31918
14591,31918
16281,31918
20279,31918
14932,31918
14689,31918
20427,31918
20157,32076
14249,32076
15767,32076
16066,32076
16490,32076
20300,32076
16062,32076
16056,32076
16314,32076
16071,32076
16085,32076
16312,32076
14881,32076
15100,32076
20129,32076
14783,32076
14150,32076
14851,32076
16063,32076
14993,32076
17233,32076
17175,32076
14336,32076
16313,32076
14948,32076
20312,32076
15260,32076
20321,32076
14990,32076
15104,32076
15132,32076
15458,32076
16057,32076
17987,32076
20239,32099
14779,32099
20239,32123
14779,32123
14153,32132
14269,32132
15500,32132
14024,32132
14034,32132
14030,32132
14320,32132
14019,32132
14023,32132
15762,32149
14315,32149
14212,32149
14838,32149
14322,32149
14228,32149
14136,32149
20290,32178
14861,32178
15856,32178
14603,32217
15770,32217
14263,32217
15064,32217
14269,32217
14020,32217
14272,32217
14059,32217
16588,32217
14304,32217
15500,32217
14024,32217
20437,32217
14034,32217
14060,32217
14030,32217
14028,32217
15003,32217
14042,32217
14320,32217
15501,32217
17776,32217
14019,32217
15013,32217
14033,32217
14293,32217
17494,32217
14026,32217
14259,32217
14023,32217
14165,32217
15778,32217
14306,32217
14222,32217
14280,32217
20208,32277
15850,32296
19699,32296
16220,32296
14138,32299
14483,32313
16476,32313
15763,32313
20157,32313
15767,32313
15421,32313
15416,32313
15099,32313
17067,32313
17062,32313
16314,32313
20302,32313
15430,32313
15297,32313
15089,32313
20303,32313
16312,32313
20339,32313
15181,32313
14246,32313
14881,32313
14784,32313
20129,32313
14208,32313
14476,32313
14783,32313
14342,32313
17066,32313
14171,32313
14141,32313
14150,32313
20146,32313
15174,32313
16063,32313
14644,32313
14156,32313
14235,32313
14993,32313
15956,32313
14245,32313
15518,32313
14477,32313
14481,32313
15074,32313
15495,32313
14336,32313
15517,32313
14164,32313
14976,32313
15319,32313
15457,32313
14310,32313
14294,32313
14982,32313
20321,32313
14590,32313
15104,32313
16055,32313
14137,32313
15311,32313
20350,32313
15835,32313
15458,32313
16842,32313
16057,32313
14738,32319
14662,32319
14964,32319
15311,32319
17377,32319
14251,32319
14483,32394
14943,32394
14527,32394
14203,32394
14221,32394
14670,32394
15621,32394
20129,32394
14208,32394
14476,32394
14387,32394
14685,32394
14270,32394
17064,32394
14814,32394
14058,32394
14151,32394
14211,32394
14235,32394
14268,32394
14733,32394
14477,32394
14481,32394
16376,32394
14838,32408
14838,32448
14686,32455
14269,32505
15500,32505
14024,32505
14034,32505
14030,32505
14320,32505
14019,32505
14023,32505
15461,32520
14632,32537
14662,32562
14964,32562
15311,32562
17377,32562
14251,32562
20330,32584
14603,32584
15770,32584
20157,32584
15210,32584
14249,32584
17378,32584
15767,32584
20298,32584
16066,32584
16490,32584
17256,32584
15783,32584
16062,32584
15832,32584
16350,32584
17062,32584
16306,32584
20355,32584
20356,32584
17151,32584
20302,32584
15834,32584
15089,32584
14182,32584
15152,32584
16085,32584
20303,32584
14059,32584
20218,32584
16588,32584
20304,32584
14132,32584
14304,32584
15466,32584
14881,32584
14783,32584
14171,32584
14150,32584
16792,32584
14730,32584
14060,32584
17233,32584
17232,32584
14157,32584
14314,32584
15088,32584
16506,32584
20417,32584
14336,32584
14293,32584
15260,32584
17150,32584
15856,32584
14287,32584
14898,32584
14199,32584
14259,32584
14990,32584
17231,32584
20362,32584
15104,32584
15132,32584
15171,32584
14165,32584
16795,32584
17242,32584
15778,32584
14306,32584
14222,32584
14280,32584
15303,32596
16570,32609
15093,32609
14807,32609
15088,32609
20309,32609
20315,32609
14940,32609
14975,32636
15012,32636
15324,32651
16570,32712
15093,32712
14807,32712
15088,32712
20309,32712
20315,32712
14940,32712
14483,32719
14972,32719
20157,32719
17829,32719
14686,32719
15210,32719
14249,32719
17378,32719
14944,32719
15767,32719
16066,32719
16490,32719
14127,32719
14269,32719
17256,32719
15783,32719
14216,32719
16062,32719
14943,32719
15832,32719
17062,32719
15841,32719
20355,32719
20356,32719
17151,32719
20302,32719
14160,32719
15089,32719
14527,32719
14182,32719
15152,32719
14374,32719
14203,32719
20303,32719
14193,32719
14221,32719
14670,32719
14143,32719
15621,32719
20304,32719
15500,32719
15121,32719
14881,32719
14784,32719
20129,32719
14208,32719
14476,32719
14387,32719
14783,32719
14685,32719
14270,32719
17064,32719
14171,32719
14150,32719
14814,32719
14058,32719
15002,32719
17831,32719
14151,32719
20340,32719
14211,32719
14024,32719
14981,32719
14952,32719
14034,32719
14640,32719
17724,32719
14235,32719
14030,32719
14028,32719
14993,32719
15003,32719
14042,32719
14320,32719
17233,32719
17232,32719
14157,32719
14314,32719
15205,32719
14373,32719
16268,32719
15088,32719
14019,32719
16506,32719
14268,32719
14733,32719
14477,32719
14481,32719
14336,32719
14298,32719
15260,32719
17150,32719
14302,32719
15856,32719
14287,32719
15428,32719
16376,32719
14898,32719
14402,32719
20193,32719
14940,32719
14297,32719
14990,32719
17231,32719
15556,32719
15437,32719
15104,32719
15132,32719
15171,32719
14023,32719
17242,32719
20324,32719
14999,32719
15584,32719
15834,32719
16550,32719
14838,32719
15840,32719
14726,32733
14629,32733
15179,32737
16490,32737
20302,32737
15089,32737
14374,32737
14881,32737
14784,32737
14993,32737
14336,32737
14990,32737
15104,32737
14138,32746
16068,32759
16476,32778
20157,32778
20294,32778
14249,32778
15767,32778
16066,32778
16490,32778
14139,32778
15292,32778
20300,32778
16062,32778
16801,32778
16056,32778
16314,32778
14160,32778
20290,32778
16071,32778
16085,32778
20303,32778
16312,32778
18314,32778
14424,32778
14881,32778
15127,32778
15100,32778
20129,32778
14783,32778
15093,32778
14150,32778
14292,32778
14176,32778
17337,32778
15125,32778
14981,32778
14840,32778
15124,32778
16063,32778
14173,32778
14156,32778
14993,32778
17233,32778
15112,32778
14314,32778
14241,32778
15088,32778
17175,32778
14336,32778
16313,32778
20312,32778
16074,32778
15260,32778
20254,32778
14589,32778
20313,32778
20314,32778
15856,32778
16316,32778
20317,32778
16054,32778
20321,32778
14161,32778
14990,32778
15104,32778
14137,32778
15132,32778
16004,32778
15458,32778
16057,32778
17987,32778
20328,32778
15424,32797
15490,32797
14783,32797
14993,32797
15458,32797
14911,32828
16476,32841
20157,32841
20294,32841
14249,32841
15767,32841
16066,32841
16490,32841
14139,32841
20300,32841
15147,32841
16062,32841
16056,32841
16314,32841
20290,32841
16071,32841
16085,32841
20303,32841
16312,32841
14561,32841
17729,32841
18314,32841
14424,32841
14881,32841
15100,32841
20129,32841
14783,32841
14150,32841
14840,32841
15124,32841
16063,32841
14560,32841
14993,32841
17233,32841
17175,32841
14336,32841
16313,32841
20312,32841
17428,32841
15260,32841
16054,32841
20321,32841
14990,32841
15104,32841
14137,32841
15132,32841
16004,32841
17730,32841
15458,32841
14667,32841
16057,32841
17987,32841
20328,32841
20294,32856
16490,32856
15147,32856
17407,32856
15832,32856
16350,32856
17062,32856
15089,32856
14182,32856
20303,32856
20304,32856
15181,32856
14881,32856
16550,32856
14783,32856
17064,32856
16790,32856
14993,32856
15112,32856
16506,32856
20311,32856
14898,32856
14990,32856
15132,32856
15171,32856
14603,32905
15770,32905
14263,32905
15064,32905
14269,32905
14020,32905
14272,32905
14059,32905
16588,32905
14304,32905
15500,32905
14024,32905
20437,32905
14034,32905
14060,32905
14030,32905
14028,32905
15003,32905
14042,32905
14320,32905
15501,32905
17776,32905
14019,32905
15013,32905
14033,32905
14293,32905
17494,32905
14026,32905
14259,32905
14023,32905
14165,32905
15778,32905
14306,32905
14222,32905
14280,32905
14910,32928
16690,32928
14132,32928
16793,32928
14276,32928
14267,32928
15354,32928
14191,32928
20345,32928
15856,32928
14286,32928
14969,32928
16593,32930
14975,32942
17417,32942
14964,32942
17377,32942
14251,32942
15763,32967
20395,32967
17124,32967
20396,32967
17407,32967
20399,32967
20400,32967
14751,32967
15316,32967
15886,32967
16085,32967
15912,32967
17333,32967
14726,32967
15907,32967
20303,32967
14256,32967
14052,32967
14561,32967
17739,32967
17729,32967
16031,32967
14645,32967
20405,32967
16582,32967
14678,32967
14782,32967
16192,32967
15908,32967
16217,32967
16328,32967
14591,32967
20146,32967
14128,32967
14560,32967
14993,32967
14662,32967
16195,32967
20417,32967
14559,32967
20311,32967
20419,32967
20420,32967
14704,32967
20381,32967
14932,32967
20425,32967
16347,32967
20362,32967
20376,32967
14689,32967
14667,32967
20430,32967
17987,32967
14216,32973
14143,32973
16068,32974
20377,32980
15064,32980
20431,32980
14269,32980
17256,32980
15783,32980
14020,32980
15486,32980
14021,32980
14281,32980
15500,32980
14237,32980
20437,32980
14030,32980
14028,32980
15003,32980
14042,32980
14320,32980
14019,32980
14229,32980
15084,32980
14026,32980
14029,32980
18036,32980
20238,32980
20193,32980
14940,32980
20368,32980
14023,32980
14434,32980
14775,32980
20324,32980
20239,32986
14779,32986
17153,32999
14139,32999
14840,32999
15124,32999
16054,32999
15303,33060
14187,33063
15077,33063
14780,33063
14483,33064
14179,33064
14943,33064
14527,33064
15507,33064
14203,33064
14221,33064
14670,33064
15621,33064
20129,33064
14208,33064
14476,33064
14387,33064
14685,33064
14270,33064
17064,33064
14814,33064
14058,33064
14149,33064
14151,33064
14800,33064
14211,33064
14235,33064
14268,33064
14733,33064
14477,33064
14481,33064
15467,33064
16376,33064
16347,33064
16593,33064
15087,33091
15211,33091
15542,33091
15094,33091
14299,33091
20303,33091
15116,33091
15082,33091
14176,33091
15073,33091
15078,33091
14238,33091
14882,33091
15209,33091
15320,33091
14900,33091
14596,33091
14161,33091
15148,33091
14177,33091
15484,33091
14899,33091
14973,33179
15303,33179
14325,33188
20208,33201
20336,33210
15324,33210
14975,33210
15324,33216
14836,33225
14836,33228
14603,33232
15770,33232
14263,33232
15064,33232
14269,33232
14020,33232
14272,33232
14059,33232
16588,33232
14304,33232
15500,33232
14024,33232
20437,33232
14034,33232
14060,33232
14030,33232
14028,33232
15003,33232
14042,33232
14320,33232
15501,33232
17776,33232
14019,33232
15013,33232
14033,33232
14293,33232
17494,33232
14026,33232
14259,33232
14023,33232
14165,33232
15778,33232
14306,33232
14222,33232
14280,33232
14018,33293
14966,33299
14238,33302
15320,33302
14900,33302
14902,33302
14596,33302
14897,33302
14901,33302
14899,33302
20157,33306
20294,33306
15210,33306
16490,33306
15147,33306
14833,33306
17062,33306
15089,33306
20303,33306
20304,33306
15181,33306
14881,33306
14783,33306
14158,33306
16357,33306
14993,33306
15112,33306
14274,33306
20311,33306
14340,33306
14287,33306
14758,33306
14898,33306
14780,33306
14990,33306
15171,33306
16802,33306
20323,33306
15458,33306
16476,33342
20157,33342
20294,33342
14249,33342
15767,33342
16066,33342
16490,33342
14139,33342
20300,33342
16062,33342
16056,33342
20290,33342
16071,33342
16085,33342
16312,33342
18314,33342
14424,33342
14881,33342
